eltex-pg2-v2@eltex-2026-spring:~$ ls
ls           lsb_release  lsinitramfs  lslocks      lsmod        lspci
lsattr       lscpu        lsipc        lslogins     lsns         lsusb
lsblk        lsfd         lsirq        lsmem        lsof         
eltex-pg2-v2@eltex-2026-spring:~$ ls
ls           lsb_release  lsinitramfs  lslocks      lsmod        lspci
lsattr       lscpu        lsipc        lslogins     lsns         lsusb
lsblk        lsfd         lsirq        lsmem        lsof         
eltex-pg2-v2@eltex-2026-spring:~$ $HIST
$HISTCMD       $HISTCONTROL   $HISTFILE      $HISTFILESIZE  $HISTSIZE
eltex-pg2-v2@eltex-2026-spring:~$ echo $HISTFILESIZE 
2000
eltex-pg2-v2@eltex-2026-spring:~$ ls ~/.*
/home/eltex-pg2-v2/.bash_history  /home/eltex-pg2-v2/.profile
/home/eltex-pg2-v2/.bash_logout   /home/eltex-pg2-v2/.report_part1.txt.swp
/home/eltex-pg2-v2/.bashrc        /home/eltex-pg2-v2/.viminfo

/home/eltex-pg2-v2/.config:
procps
eltex-pg2-v2@eltex-2026-spring:~$ history
    1  w
    2  screen -ls
    3  screen -S
    4  screen -S -d -m
    5  screen -r
    6  screen -S -d -m
    7  screen -r
    8  screen -ls
    9  screen -S -m -d
   10  screen -S -d -m
   11  screen -r 
   12  top
   13  w
   14  scren
   15  screen
   16  screen -S top -d -m top
   17  screen -S TOP -d -m top
   18  screen -ls
   19  screen -r top
   20  watch /usr/bin/vmstat
   21  screem -ls
   22  screen -ls
   23  screen -S Top -d -m top
   24  screen -r Top
   25  screen -ls
   26  screen -r Top
   27  screen -ls
   28  killall screen
   29  screen -ls
   30  pkill screen
   31  screen -ls
   32  screen -S
   33  screen -S 
   34  screen
   35  screen -S top -d -m top
   36  screen -r top
   37  screen -ls
   38  screen -r top
   39  screen -S newS -d -m vi report_part1.txt
   40  screen -r newS 
   41  screen -ls
   42  logout
   43  screen -l
   44  screen -r newS 
   45  screen -ls
   46  screen -S newS -d -m vi report_part1.txt
   47  screen -r newS 
   48  screen -ls
   49  exit
   50  screen -ls
   51  screen -r newS 
   52  screen -ls
   53  screen -S newSession vi report_part1.txt
   54  screen -ls
   55  logout
   56  echo $HISTFILESIZE 
   57  ls ~/.*
   58  history
eltex-pg2-v2@eltex-2026-spring:~$ export HISTTIMEFORMAT='%d.%m.%Y %H:%M:%S '
eltex-pg2-v2@eltex-2026-spring:~$ history
    1  11.03.2026 18:35:28 w
    2  11.03.2026 18:35:28 screen -ls
    3  11.03.2026 18:35:28 screen -S
    4  11.03.2026 18:35:28 screen -S -d -m
    5  11.03.2026 18:35:28 screen -r
    6  11.03.2026 18:35:28 screen -S -d -m
    7  11.03.2026 18:35:28 screen -r
    8  11.03.2026 18:35:28 screen -ls
    9  11.03.2026 18:35:28 screen -S -m -d
   10  11.03.2026 18:35:28 screen -S -d -m
   11  11.03.2026 18:35:28 screen -r 
   12  11.03.2026 18:35:28 top
   13  11.03.2026 18:35:28 w
   14  11.03.2026 18:35:28 scren
   15  11.03.2026 18:35:28 screen
   16  11.03.2026 18:35:28 screen -S top -d -m top
   17  11.03.2026 18:35:28 screen -S TOP -d -m top
   18  11.03.2026 18:35:28 screen -ls
   19  11.03.2026 18:35:28 screen -r top
   20  11.03.2026 18:35:28 watch /usr/bin/vmstat
   21  11.03.2026 18:35:28 screem -ls
   22  11.03.2026 18:35:28 screen -ls
   23  11.03.2026 18:35:28 screen -S Top -d -m top
   24  11.03.2026 18:35:28 screen -r Top
   25  11.03.2026 18:35:28 screen -ls
   26  11.03.2026 18:35:28 screen -r Top
   27  11.03.2026 18:35:28 screen -ls
   28  11.03.2026 18:35:28 killall screen
   29  11.03.2026 18:35:28 screen -ls
   30  11.03.2026 18:35:28 pkill screen
   31  11.03.2026 18:35:28 screen -ls
   32  11.03.2026 18:35:28 screen -S
   33  11.03.2026 18:35:28 screen -S 
   34  11.03.2026 18:35:28 screen
   35  11.03.2026 18:35:28 screen -S top -d -m top
   36  11.03.2026 18:35:28 screen -r top
   37  11.03.2026 18:35:28 screen -ls
   38  11.03.2026 18:35:28 screen -r top
   39  11.03.2026 18:35:28 screen -S newS -d -m vi report_part1.txt
   40  11.03.2026 18:35:28 screen -r newS 
   41  11.03.2026 18:35:28 screen -ls
   42  11.03.2026 18:35:28 logout
   43  11.03.2026 18:35:28 screen -l
   44  11.03.2026 18:35:28 screen -r newS 
   45  11.03.2026 18:35:28 screen -ls
   46  11.03.2026 18:35:28 screen -S newS -d -m vi report_part1.txt
   47  11.03.2026 18:35:28 screen -r newS 
   48  11.03.2026 18:35:28 screen -ls
   49  11.03.2026 18:35:28 exit
   50  11.03.2026 18:35:28 screen -ls
   51  11.03.2026 18:35:28 screen -r newS 
   52  11.03.2026 18:35:28 screen -ls
   53  11.03.2026 18:35:28 screen -S newSession vi report_part1.txt
   54  11.03.2026 18:35:28 screen -ls
   55  11.03.2026 18:35:28 logout
   56  11.03.2026 18:42:23 echo $HISTFILESIZE 
   57  11.03.2026 18:51:49 ls ~/.*
   58  11.03.2026 18:54:35 history
   59  11.03.2026 18:56:19 export HISTTIMEFORMAT='%d.%m.%Y %H:%M:%S '
   60  11.03.2026 18:56:29 history
eltex-pg2-v2@eltex-2026-spring:~$ date
Wed Mar 11 07:18:25 PM +07 2026
eltex-pg2-v2@eltex-2026-spring:~$ history | tail
   53  11.03.2026 18:35:28 screen -S newSession vi report_part1.txt
   54  11.03.2026 18:35:28 screen -ls
   55  11.03.2026 18:35:28 logout
   56  11.03.2026 18:42:23 echo $HISTFILESIZE 
   57  11.03.2026 18:51:49 ls ~/.*
   58  11.03.2026 18:54:35 history
   59  11.03.2026 18:56:19 export HISTTIMEFORMAT='%d.%m.%Y %H:%M:%S '
   60  11.03.2026 18:56:29 history
   61  11.03.2026 19:18:25 date
   62  11.03.2026 19:18:44 history | tail
eltex-pg2-v2@eltex-2026-spring:~$ tail ~/.bash_history
screen -S newS -d -m vi report_part1.txt
screen -r newS 
screen -ls
exit
screen -ls
screen -r newS 
screen -ls
screen -S newSession vi report_part1.txt
screen -ls
logout
eltex-pg2-v2@eltex-2026-spring:~$ export PROMPT_COMMAND='history -a'
eltex-pg2-v2@eltex-2026-spring:~$ uname
Linux
eltex-pg2-v2@eltex-2026-spring:~$ history | tail
   57  11.03.2026 18:51:49 ls ~/.*
   58  11.03.2026 18:54:35 history
   59  11.03.2026 18:56:19 export HISTTIMEFORMAT='%d.%m.%Y %H:%M:%S '
   60  11.03.2026 18:56:29 history
   61  11.03.2026 19:18:25 date
   62  11.03.2026 19:18:44 history | tail
   63  11.03.2026 19:19:17 tail ~/.bash_history
   64  11.03.2026 19:38:10 export PROMPT_COMMAND='history -a'
   65  11.03.2026 19:38:41 uname
   66  11.03.2026 19:38:54 history | tail
eltex-pg2-v2@eltex-2026-spring:~$ tail ~/.bash_
.bash_history  .bash_logout   
eltex-pg2-v2@eltex-2026-spring:~$ tail ~/.bash_history 
#1773231524
history | tail
#1773231557
